week_end_date,JPM_price,META_price,NVDA_price,TSLA_price,TSLA_trends,NVDA_trends,META_trends,JPM_trends,TSLA_wiki_views,NVDA_wiki_views,META_wiki_views,JPM_wiki_views,TSLA_return,NVDA_return,META_return,JPM_return,TSLA_trends_lag0,TSLA_trends_lag1,TSLA_trends_lag2,TSLA_trends_lag3,TSLA_trends_lag4,TSLA_wiki_lag0,TSLA_wiki_lag1,TSLA_wiki_lag2,TSLA_wiki_lag3,TSLA_wiki_lag4,NVDA_trends_lag0,NVDA_trends_lag1,NVDA_trends_lag2,NVDA_trends_lag3,NVDA_trends_lag4,NVDA_wiki_lag0,NVDA_wiki_lag1,NVDA_wiki_lag2,NVDA_wiki_lag3,NVDA_wiki_lag4,META_trends_lag0,META_trends_lag1,META_trends_lag2,META_trends_lag3,META_trends_lag4,META_wiki_lag0,META_wiki_lag1,META_wiki_lag2,META_wiki_lag3,META_wiki_lag4,JPM_trends_lag0,JPM_trends_lag1,JPM_trends_lag2,JPM_trends_lag3,JPM_trends_lag4,JPM_wiki_lag0,JPM_wiki_lag1,JPM_wiki_lag2,JPM_wiki_lag3,JPM_wiki_lag4
2022-01-14,141.63804626464844,329.01080322265625,26.857154846191406,349.8699951171875,47,11,34,66,70439,23439,268830,25264,2.205535064100994,-1.1193874730623388,0.03316182711832205,-5.545580020546681,47,,,,,70439,,,,,11,,,,,23439,,,,,34,,,,,268830,,,,,66,,,,,25264,,,,
2022-01-21,130.14659118652344,300.5308532714844,23.300392150878903,314.6333312988281,38,9,31,59,70359,24757,267751,24767,-10.071359164868365,-13.243259443086119,-8.656235501148036,-8.113254440585404,38,47.0,,,,70359,70439.0,,,,9,11.0,,,,24757,23439.0,,,,31,34.0,,,,267751,268830.0,,,,59,66.0,,,,24767,25264.0,,,
2022-01-28,131.5191192626953,299.0835876464844,22.7680721282959,282.1166687011719,79,13,33,47,73696,26399,273569,26699,-10.33478000039768,-2.2845968391262628,-0.48156973210754517,1.054601633172858,79,38.0,47.0,,,73696,70359.0,70439.0,,,13,9.0,11.0,,,26399,24757.0,23439.0,,,33,31.0,34.0,,,273569,267751.0,268830.0,,,47,59.0,66.0,,,26699,24767.0,25264.0,,
2022-02-04,136.856689453125,235.02609252929688,24.242416381835938,307.7733459472656,51,12,60,49,74251,24268,293705,26955,9.094349995061869,6.475490086434421,-21.41792387247381,4.058398672643526,51,79.0,38.0,47.0,,74251,73696.0,70359.0,70439.0,,12,13.0,9.0,11.0,,24268,26399.0,24757.0,23439.0,,60,33.0,31.0,34.0,,293705,273569.0,267751.0,268830.0,,49,47.0,59.0,66.0,,26955,26699.0,24767.0,25264.0,
2022-02-11,138.07667541503906,217.6388092041016,23.873579025268555,286.6666564941406,41,12,51,47,71052,29961,282382,28158,-6.857867885915459,-1.5214545891709896,-7.398022550635686,0.8914331968638889,41,51.0,79.0,38.0,47.0,71052,74251.0,73696.0,70359.0,70439.0,12,12.0,13.0,9.0,11.0,29961,24268.0,26399.0,24757.0,23439.0,51,60.0,33.0,31.0,34.0,282382,293705.0,273569.0,267751.0,268830.0,47,49.0,47.0,59.0,66.0,28158,26955.0,26699.0,24767.0,25264.0
2022-02-18,136.4799041748047,204.3653717041016,23.567546844482425,285.6600036621094,42,21,43,42,64946,27172,282273,28522,-0.3511579771230955,-1.281886475681815,-6.0988375871658835,-1.156438069959831,42,41.0,51.0,79.0,38.0,64946,71052.0,74251.0,73696.0,70359.0,21,12.0,12.0,13.0,9.0,27172,29961.0,24268.0,26399.0,24757.0,43,51.0,60.0,33.0,31.0,282273,282382.0,293705.0,273569.0,267751.0,42,47.0,49.0,47.0,59.0,28522,28158.0,26955.0,26699.0,24767.0
2022-02-25,132.7391357421875,208.64773559570312,24.080923080444336,269.9566650390625,45,10,38,40,67315,34718,281372,30295,-5.497212918060956,2.178318512951649,2.09544496501195,-2.740893214451545,45,42.0,41.0,51.0,79.0,67315,64946.0,71052.0,74251.0,73696.0,10,21.0,12.0,12.0,13.0,34718,27172.0,29961.0,24268.0,26399.0,38,43.0,51.0,60.0,33.0,281372,282273.0,282382.0,293705.0,273569.0,40,42.0,47.0,49.0,47.0,30295,28522.0,28158.0,26955.0,26699.0
2022-03-04,120.56593322753906,198.3184509277344,22.8676700592041,279.42999267578125,44,9,34,53,56539,22977,252289,25750,3.5092030920399697,-5.038233032792228,-4.9505855591856385,-9.170771262434485,44,45.0,42.0,41.0,51.0,56539,67315.0,64946.0,71052.0,74251.0,9,10.0,21.0,12.0,12.0,22977,34718.0,27172.0,29961.0,24268.0,34,38.0,43.0,51.0,60.0,252289,281372.0,282273.0,282382.0,293705.0,53,40.0,42.0,47.0,49.0,25750,30295.0,28522.0,28158.0,26955.0
2022-03-11,115.62308502197266,185.976806640625,22.03415298461914,265.1166687011719,40,9,35,48,63537,20101,197720,26559,-5.12232915212395,-3.6449584606870533,-6.22314476004383,-4.0997055082201195,40,44.0,45.0,42.0,41.0,63537,56539.0,67315.0,64946.0,71052.0,9,9.0,10.0,21.0,12.0,20101,22977.0,34718.0,27172.0,29961.0,35,34.0,38.0,43.0,51.0,197720,252289.0,281372.0,282273.0,282382.0,48,53.0,40.0,42.0,47.0,26559,25750.0,30295.0,28522.0,28158.0
2022-03-18,125.67920684814452,214.60543823242188,26.37418556213379,301.7966613769531,41,10,36,48,68165,19693,249591,25146,13.835415500458549,19.696843262113095,15.393656934392808,8.697330489201892,41,40.0,44.0,45.0,42.0,68165,63537.0,56539.0,67315.0,64946.0,10,9.0,9.0,10.0,21.0,19693,20101.0,22977.0,34718.0,27172.0,36,35.0,34.0,38.0,43.0,249591,197720.0,252289.0,281372.0,282273.0,48,48.0,53.0,40.0,42.0,25146,26559.0,25750.0,30295.0,28522.0
